r,g,b,isblue
120,175,223,True
113,159,224,True
0,61,212,True
16,113,220,True
24,80,129,True
131,179,218,True
192,240,250,True
121,182,224,True
6,105,227,True
81,200,239,True
152,179,243,True
97,163,214,True
34,89,186,True
0,43,112,True
129,174,212,True
109,162,187,True
46,120,192,True
68,140,190,True
148,191,251,True
180,218,233,True
92,147,252,True
107,180,223,True
43,89,216,True
184,221,244,True
19,73,216,True
41,62,105,True
32,96,250,True
58,123,247,True
46,127,196,True
0,82,224,True
26,64,140,True
0,76,216,True
23,57,198,True
25,50,158,True
119,149,216,True
207,231,250,True
90,135,210,True
66,167,241,True
103,186,235,True
48,108,142,True
0,67,207,True
133,154,212,True
9,57,196,True
35,74,116,True
131,233,243,True
83,171,250,True
16,74,152,True
23,30,109,True
35,116,250,True
96,168,192,True
13,82,209,True
206,235,237,True
3,49,115,True
48,129,165,True
119,228,241,True
96,169,243,True
65,158,188,True
52,75,247,True
55,93,212,True
23,68,104,True
109,182,196,True
28,103,236,True
4,64,166,True
184,200,253,True
103,138,211,True
23,39,81,True
120,213,228,True
41,62,97,True
0,64,148,True
118,150,249,True
95,167,202,True
179,207,188,True
91,198,208,True
116,204,250,True
87,121,221,True
103,130,177,True
42,118,160,True
42,109,149,True
53,112,150,True
22,70,153,True
17,77,138,True
10,101,203,True
79,162,236,True
53,146,207,True
158,215,249,True
15,83,178,True
82,142,208,True
107,233,243,True
8,50,113,True
93,155,246,True
81,178,215,True
90,136,219,True
34,66,212,True
118,143,201,True
82,173,215,True
92,204,227,True
79,127,188,True
106,166,206,True
55,116,169,True
147,237,238,True
193,230,242,True
198,236,238,True
72,94,140,True
57,92,117,True
116,231,240,True
13,40,97,True
24,53,101,True
198,239,246,True
48,58,180,True
124,171,239,True
69,131,165,True
51,113,164,True
77,127,186,True
96,161,227,True
147,199,219,True
34,43,152,True
33,62,101,True
63,101,199,True
37,85,148,True
36,79,181,True
2,37,130,True
91,149,232,True
171,212,228,True
163,244,251,True
0,29,108,True
0,40,133,True
182,218,227,True
94,154,240,True
79,140,169,True
115,181,236,True
101,178,230,True
181,243,237,True
32,82,177,True
156,219,207,True
55,83,179,True
23,32,105,True
66,126,137,True
49,120,147,True
98,153,187,True
52,151,221,True
207,230,235,True
159,196,200,True
184,230,233,True
157,196,207,True
30,74,234,True
180,212,223,True
109,154,178,True
42,78,244,True
37,88,126,True
134,167,214,True
32,55,172,True
0,48,158,True
132,241,247,True
219,243,244,True
86,133,222,True
64,123,158,True
189,236,238,True
64,136,175,True
65,156,186,True
52,77,164,True
0,44,141,True
74,191,251,True
64,97,141,True
15,50,108,True
43,72,154,True
6,59,123,True
89,133,157,True
44,103,132,True
23,45,120,True
174,231,249,True
83,124,170,True
96,221,252,True
196,227,237,True
69,147,177,True
27,123,218,True
134,155,225,True
20,86,149,True
149,197,230,True
125,165,236,True
0,86,225,True
138,176,248,True
9,31,88,True
198,214,222,True
30,95,186,True
50,78,166,True
47,102,189,True
2,90,198,True
32,116,208,True
25,90,142,True
137,196,217,True
8,49,108,True
123,172,227,True
2,70,147,True
146,183,238,True
136,198,192,True
90,184,169,True
105,240,247,True
0,31,124,True
168,218,239,True
121,172,194,True
0,58,150,True
29,108,173,True
46,61,198,True
72,114,179,True
27,48,165,True
128,175,209,True
30,100,155,True
22,38,83,True
0,80,224,True
37,107,141,True
40,120,175,True
177,188,233,True
108,185,246,True
153,234,249,True
131,173,241,True
0,40,100,True
142,186,211,True
79,163,247,True
69,89,239,True
198,236,246,True
154,246,245,True
53,68,229,True
114,219,243,True
173,238,249,True
49,116,158,True
214,242,250,True
89,125,173,True
114,238,227,True
58,121,243,True
7,46,153,True
27,57,189,True
102,138,204,True
23,72,212,True
46,116,152,True
91,115,243,True
68,126,175,True
62,46,155,True
101,186,230,True
18,63,103,True
89,188,216,True
71,119,151,True
36,83,116,True
117,175,181,True
27,73,92,True
38,52,120,True
201,227,232,True
47,117,151,True
77,172,211,True
198,224,229,True
68,136,180,True
148,168,218,True
30,43,98,True
81,180,201,True
87,125,236,True
34,58,195,True
124,160,227,True
44,78,175,True
38,51,121,True
70,155,189,True
24,74,98,True
204,241,252,True
0,75,249,True
19,91,190,True
55,143,193,True
109,204,250,True
150,178,236,True
26,95,230,True
30,78,188,True
118,139,236,True
137,175,186,True
102,145,166,True
15,31,88,True
0,61,204,True
104,141,233,True
12,28,90,True
0,80,221,True
135,198,210,True
140,239,242,True
159,195,228,True
25,62,144,True
44,101,141,True
143,174,202,True
206,232,242,True
39,60,103,True
36,70,84,True
113,217,246,True
31,49,110,True
88,199,242,True
180,204,229,True
99,149,245,True
164,216,232,True
108,131,191,True
104,127,198,True
60,103,136,True
128,179,229,True
30,70,104,True
43,56,167,True
14,51,131,True
38,97,130,True
84,124,161,True
27,86,132,True
44,125,200,True
84,186,157,True
6,38,111,True
23,35,114,True
23,35,98,True
36,66,225,True
99,189,165,True
107,140,185,True
0,53,170,True
51,76,109,True
185,213,222,True
195,221,232,True
25,65,212,True
135,155,219,True
68,102,234,True
65,102,180,True
87,118,239,True
63,143,223,True
27,34,91,True
51,108,161,True
116,137,197,True
187,221,212,True
50,66,215,True
98,153,169,True
170,194,242,True
108,226,203,True
190,224,229,True
151,200,210,True
184,218,229,True
57,89,133,True
27,47,113,True
195,210,252,True
202,231,228,True
184,202,221,True
0,43,152,True
109,114,207,True
52,63,108,True
34,49,78,True
211,221,247,True
110,161,189,True
7,40,150,True
62,81,169,True
60,151,182,True
51,108,165,True
177,228,245,True
105,238,242,True
50,141,193,True
134,180,190,True
137,195,238,True
147,218,240,True
49,75,110,True
98,147,176,True
167,229,248,True
127,222,250,True
153,233,227,True
199,249,249,True
66,116,152,True
142,238,242,True
46,42,150,True
101,176,191,True
96,136,173,True
143,235,244,True
144,176,197,True
78,142,180,True
212,241,252,True
177,218,224,True
145,158,200,True
153,219,229,True
90,126,194,True
133,226,198,True
91,111,180,True
128,223,241,True
163,225,251,True
51,92,123,True
208,230,234,True
191,213,243,True
0,33,104,True
3,31,100,True
64,90,143,True
80,188,214,True
208,221,236,True
193,222,234,True
44,47,166,True
75,100,229,True
160,182,209,True
161,202,232,True
180,207,222,True
82,124,177,True
59,78,168,True
157,201,213,True
156,192,212,True
63,116,134,True
213,246,236,True
44,55,91,True
123,229,227,True
93,173,183,True
22,57,86,True
29,36,134,True
96,119,177,True
69,87,222,True
199,227,251,True
108,123,216,True
133,193,197,True
145,172,227,True
68,77,150,True
49,106,134,True
198,208,245,True
135,184,215,True
28,83,112,True
81,127,187,True
80,163,187,True
41,75,103,True
0,93,240,True
100,215,221,True
31,83,100,True
46,70,150,True
10,41,91,True
58,107,126,True
78,73,223,True
75,151,182,True
149,214,248,True
36,44,114,True
189,203,224,True
42,46,86,True
171,184,224,True
174,193,220,True
203,229,235,True
119,221,209,True
59,78,162,True
49,35,111,True
88,123,212,True
72,88,246,True
176,232,202,True
193,219,213,True
214,251,232,True
170,215,249,True
157,237,245,True
33,48,104,True
40,63,115,True
203,219,246,True
84,102,233,True
43,67,143,True
44,51,96,True
159,189,249,True
1,28,90,True
58,65,214,True
120,146,240,True
150,248,251,True
201,220,225,True
161,194,207,True
36,51,76,True
193,206,244,True
129,157,194,True
159,229,222,True
73,153,151,True
115,248,248,True
115,172,178,True
168,191,225,True
96,121,196,True
26,67,102,True
141,192,204,True
78,109,197,True
77,110,136,True
195,209,239,True
195,221,227,True
51,66,225,True
181,214,227,True
64,80,122,True
111,114,213,True
131,148,239,True
175,247,232,True
154,181,229,True
77,83,227,True
148,172,227,True
41,51,80,True
153,171,226,True
175,211,252,True
207,236,236,True
157,175,223,True
216,245,248,True
160,183,237,True
133,213,205,True
46,60,179,True
114,199,204,True
90,197,186,True
217,240,234,True
199,235,227,True
64,60,189,True
127,219,224,True
38,57,76,True
56,136,167,True
137,219,249,True
113,230,228,True
111,232,218,True
135,172,195,True
75,105,132,True
93,207,204,True
15,43,124,True
216,235,236,True
193,217,242,True
215,243,237,True
94,203,208,True
37,64,148,True
167,212,219,True
106,125,217,True
209,234,239,True
61,87,175,True
35,42,98,True
108,150,206,True
140,168,243,True
24,52,129,True
24,64,92,True
50,69,151,True
52,117,127,True
75,170,178,True
179,181,219,True
147,167,218,True
82,80,146,True
88,112,188,True
52,96,108,True
153,178,215,True
111,174,175,True
34,31,103,True
42,38,93,True
33,35,118,True
83,165,192,True
86,186,166,True
213,228,237,True
201,245,241,True
202,230,232,True
107,135,179,True
24,34,92,True
110,187,186,True
177,245,217,True
69,94,219,True
205,244,247,True
169,172,224,True
103,176,200,True
32,50,114,True
140,244,227,True
21,35,87,True
62,121,138,True
172,220,208,True
23,75,100,True
183,213,229,True
224,236,236,True
153,161,221,True
89,81,152,True
204,213,238,True
147,176,248,True
141,168,216,True
187,249,232,True
124,151,183,True
145,166,235,True
130,148,190,True
48,58,128,True
171,216,224,True
81,133,154,True
54,59,168,True
28,48,79,True
169,231,229,True
192,214,229,True
215,248,247,True
12,49,117,True
173,216,232,True
74,92,209,True
94,195,215,True
179,227,211,True
185,224,200,True
176,226,189,True
81,159,188,True
36,51,76,True
58,137,149,True
57,138,153,True
195,221,220,True
108,129,235,True
25,45,118,True
112,246,231,True
41,38,109,True
152,183,200,True
201,216,224,True
188,220,214,True
73,170,180,True
39,40,110,True
144,155,214,True
178,222,223,True
79,93,239,True
43,42,91,True
186,196,249,True
103,189,225,True
39,65,163,True
129,175,204,True
39,44,94,True
46,115,128,True
138,212,195,True
206,216,252,True
45,47,123,True
77,122,128,True
142,211,187,True
194,217,223,True
189,248,251,True
185,195,222,True
138,148,219,True
140,194,199,True
86,126,159,True
210,223,229,True
72,90,237,True
220,223,238,True
167,182,218,True
43,56,80,True
212,241,229,True
107,123,230,True
31,67,93,True
152,228,187,True
134,211,210,True
76,173,174,True
209,225,251,True
207,228,235,True
39,46,86,True
161,161,232,True
201,224,227,True
44,110,132,True
94,102,212,True
43,96,112,True
212,240,234,True
110,211,213,True
135,187,161,True
104,109,202,True
93,199,155,True
185,194,249,True
68,54,106,True
103,222,210,True
174,243,243,True
55,32,98,True
42,113,222,True
140,130,241,True
150,239,221,True
40,53,78,True
48,100,116,True
187,212,220,True
137,209,239,True
178,193,215,True
162,222,182,True
40,46,146,True
181,204,238,True
162,192,228,True
37,61,83,True
67,59,110,True
201,238,233,True
39,49,77,True
133,238,211,True
216,235,225,True
109,145,242,True
111,232,238,True
76,150,180,True
180,212,219,True
52,63,112,True
152,219,215,True
46,67,79,True
28,60,121,True
53,129,139,True
102,201,195,True
176,246,248,True
134,158,234,True
80,122,134,True
200,207,237,True
45,36,118,True
37,69,74,True
210,243,226,True
130,182,187,True
110,240,202,True
78,87,160,True
111,245,245,True
121,100,201,True
155,207,188,True
162,232,245,True
61,96,105,True
110,115,176,True
0,23,98,True
151,164,200,True
42,35,71,True
57,127,132,True
111,185,208,True
177,184,219,True
80,134,138,True
200,205,237,True
98,108,222,True
213,234,233,True
110,166,178,True
36,78,90,True
101,226,205,True
181,200,236,True
165,183,208,True
100,147,164,True
108,130,239,True
60,47,79,True
205,140,163,True
209,206,239,True
177,217,212,True
40,56,69,True
196,206,227,True
146,207,228,False
126,156,183,False
138,213,228,False
139,145,185,False
47,104,132,False
190,210,243,False
76,119,82,False
152,199,196,False
176,191,226,False
162,167,248,False
120,246,231,False
74,174,177,False
64,150,155,False
62,132,167,False
118,194,144,False
81,183,169,False
61,41,121,False
162,132,249,False
180,189,240,False
188,234,220,False
83,89,236,False
84,100,208,False
135,242,211,False
169,245,222,False
178,230,218,False
62,62,178,False
96,106,187,False
86,100,164,False
133,158,230,False
132,184,184,False
206,220,228,False
159,166,237,False
98,119,198,False
61,61,131,False
149,152,198,False
186,229,210,False
46,41,117,False
205,251,237,False
211,214,247,False
120,120,211,False
206,210,231,False
74,63,195,False
178,208,209,False
208,213,238,False
29,38,84,False
61,133,126,False
136,88,240,False
112,220,172,False
212,229,219,False
114,194,165,False
164,162,208,False
184,182,236,False
50,119,124,False
66,91,133,False
50,48,148,False
103,221,187,False
186,223,212,False
61,80,175,False
203,207,249,False
183,245,248,False
60,102,113,False
38,38,72,False
202,230,224,False
173,245,211,False
194,248,226,False
131,158,241,False
152,175,247,False
168,213,212,False
87,156,157,False
158,165,207,False
131,194,179,False
133,232,180,False
210,218,229,False
60,50,126,False
68,51,113,False
41,74,89,False
99,175,180,False
50,104,120,False
76,69,133,False
97,96,218,False
201,215,238,False
155,193,182,False
206,237,220,False
176,171,214,False
108,234,222,False
75,76,187,False
96,83,189,False
208,216,240,False
118,109,243,False
64,52,166,False
201,205,230,False
146,195,174,False
166,202,182,False
138,223,190,False
143,234,211,False
57,74,150,False
68,82,167,False
109,186,208,False
164,224,230,False
109,183,217,False
192,208,236,False
216,190,208,False
192,245,207,False
212,223,233,False
41,63,75,False
198,216,227,False
35,76,85,False
81,187,185,False
200,199,243,False
34,40,66,False
170,235,225,False
60,116,116,False
204,195,243,False
43,46,84,False
162,184,128,False
128,207,66,False
92,188,40,False
64,128,76,False
64,69,158,False
99,101,209,False
136,138,228,False
60,137,125,False
196,232,227,False
68,147,137,False
103,115,250,False
36,59,75,False
147,243,209,False
96,79,132,False
195,246,217,False
237,120,162,False
116,131,168,False
44,34,95,False
106,223,157,False
129,135,236,False
126,58,87,False
165,215,72,False
83,65,180,False
191,221,205,False
158,150,207,False
218,225,240,False
110,110,201,False
62,130,116,False
223,216,240,False
70,61,183,False
187,220,205,False
209,226,216,False
184,189,217,False
146,225,202,False
221,241,228,False
191,247,216,False
59,43,91,False
81,173,176,False
61,141,165,False
165,224,218,False
31,71,84,False
83,90,238,False
71,161,137,False
222,238,218,False
41,87,88,False
207,248,227,False
100,221,185,False
42,77,85,False
75,122,131,False
119,81,247,False
40,60,70,False
113,185,121,False
188,156,214,False
166,160,200,False
171,125,187,False
147,201,206,False
86,40,120,False
153,102,218,False
119,223,205,False
209,245,231,False
165,231,215,False
213,233,230,False
67,63,150,False
191,194,226,False
75,76,153,False
172,170,250,False
211,212,249,False
128,227,224,False
78,180,190,False
174,214,193,False
173,174,217,False
194,235,211,False
50,125,133,False
168,57,98,False
92,42,25,False
218,173,195,False
45,49,88,False
71,159,132,False
165,245,212,False
145,236,209,False
149,233,226,False
75,42,136,False
207,242,223,False
59,146,160,False
197,220,218,False
133,232,182,False
185,230,198,False
117,123,217,False
92,75,220,False
180,144,83,False
207,91,233,False
61,50,106,False
188,200,230,False
78,77,212,False
212,217,235,False
57,33,115,False
207,248,225,False
203,212,225,False
193,236,184,False
66,136,89,False
216,224,242,False
66,107,89,False
144,202,40,False
207,170,238,False
202,209,231,False
90,142,125,False
209,233,224,False
130,118,241,False
211,208,243,False
219,232,241,False
100,107,204,False
213,238,197,False
88,85,192,False
136,183,178,False
58,51,141,False
190,200,227,False
54,122,129,False
94,100,166,False
109,239,221,False
89,90,208,False
138,202,165,False
176,165,229,False
143,216,182,False
73,60,200,False
178,187,228,False
217,211,246,False
75,85,155,False
127,224,165,False
141,222,166,False
167,176,227,False
176,247,210,False
64,46,147,False
108,229,147,False
186,201,223,False
183,203,226,False
193,128,204,False
137,207,134,False
168,198,53,False
85,134,26,False
186,205,164,False
184,106,51,False
122,220,43,False
242,195,121,False
47,105,68,False
129,126,202,False
116,77,219,False
172,226,204,False
107,173,46,False
159,82,140,False
227,214,238,False
240,239,219,False
163,137,232,False
211,214,247,False
215,231,218,False
65,60,103,False
195,187,251,False
130,244,202,False
228,122,91,False
215,121,128,False
227,215,197,False
114,32,42,False
87,57,19,False
82,50,166,False
124,141,203,False
175,234,156,False
107,83,165,False
213,207,250,False
189,198,228,False
83,49,160,False
147,130,217,False
237,221,235,False
48,101,46,False
69,117,86,False
58,60,114,False
200,180,216,False
232,223,238,False
70,62,113,False
65,32,94,False
157,172,250,False
117,125,221,False
141,109,243,False
221,240,225,False
98,87,155,False
82,47,22,False
63,137,135,False
215,105,182,False
178,70,138,False
96,26,18,False
213,149,195,False
69,50,36,False
185,142,240,False
161,69,45,False
86,196,190,False
120,93,225,False
84,178,141,False
64,44,131,False
208,240,201,False
138,211,185,False
116,123,213,False
85,156,33,False
242,234,152,False
52,102,40,False
92,187,156,False
145,228,202,False
223,235,50,False
104,159,120,False
174,228,128,False
238,228,183,False
51,110,52,False
67,141,84,False
198,225,41,False
203,145,124,False
254,251,207,False
212,222,237,False
219,232,216,False
204,227,202,False
197,195,230,False
196,240,221,False
192,136,193,False
222,147,214,False
166,202,199,False
201,245,216,False
115,181,180,False
96,164,117,False
207,218,232,False
155,221,206,False
94,96,204,False
242,244,123,False
236,108,166,False
132,193,111,False
225,90,208,False
238,238,111,False
95,36,68,False
78,45,57,False
199,192,223,False
49,29,90,False
62,142,142,False
208,203,227,False
82,161,67,False
118,201,95,False
205,235,128,False
206,197,228,False
157,154,249,False
121,178,171,False
108,184,173,False
199,241,186,False
118,210,154,False
109,104,224,False
212,219,246,False
107,114,224,False
194,209,220,False
75,117,106,False
167,70,48,False
86,161,50,False
215,191,200,False
152,43,28,False
216,78,85,False
181,156,92,False
201,99,205,False
52,76,42,False
217,234,213,False
222,185,228,False
160,82,219,False
62,40,53,False
147,235,175,False
101,202,204,False
172,176,241,False
235,205,250,False
209,215,233,False
172,205,196,False
49,82,66,False
215,106,133,False
126,96,225,False
239,98,67,False
214,82,60,False
206,72,136,False
242,173,169,False
229,229,208,False
253,247,195,False
180,158,222,False
82,34,106,False
150,217,143,False
207,212,236,False
207,106,111,False
93,64,23,False
106,137,63,False
171,198,134,False
77,117,78,False
121,111,28,False
48,106,48,False
239,168,197,False
114,176,166,False
53,38,127,False
47,30,96,False
172,73,153,False
149,197,163,False
119,239,96,False
168,241,132,False
131,181,69,False
195,228,185,False
86,79,175,False
144,150,205,False
192,239,207,False
186,198,217,False
80,58,120,False
58,39,108,False
136,242,170,False
117,101,191,False
63,74,135,False
83,192,203,False
209,202,234,False
54,80,93,False
193,157,213,False
56,128,126,False
96,205,135,False
147,194,121,False
194,198,243,False
131,115,48,False
47,40,78,False
55,42,69,False
141,151,251,False
146,189,168,False
174,208,194,False
104,157,131,False
105,224,153,False
141,141,234,False
242,194,212,False
120,49,27,False
214,150,119,False
198,242,195,False
98,48,140,False
193,109,176,False
141,52,60,False
64,143,117,False
207,224,202,False
214,216,233,False
80,161,148,False
134,222,186,False
198,250,228,False
174,223,214,False
192,220,213,False
62,74,236,False
137,198,122,False
67,123,41,False
43,86,35,False
135,100,64,False
138,78,236,False
218,210,232,False
79,158,34,False
162,198,139,False
198,243,212,False
169,79,185,False
129,56,125,False
212,149,171,False
88,102,49,False
43,63,45,False
105,168,59,False
177,104,136,False
140,125,51,False
112,52,36,False
210,192,53,False
124,172,118,False
183,138,206,False
102,90,184,False
76,137,99,False
222,189,236,False
48,96,86,False
98,61,77,False
84,133,82,False
43,73,48,False
67,100,34,False
132,116,238,False
183,215,192,False
111,232,189,False
119,198,189,False
222,221,239,False
138,215,137,False
35,56,70,False
45,104,119,False
89,196,183,False
172,162,232,False
135,145,68,False
235,228,186,False
123,116,43,False
89,86,47,False
236,78,69,False
134,59,158,False
154,141,36,False
52,107,110,False
171,173,228,False
84,42,123,False
145,51,118,False
157,209,193,False
117,107,195,False
224,232,119,False
202,185,78,False
172,205,206,False
188,246,215,False
172,187,248,False
58,112,102,False
107,109,27,False
211,156,132,False
187,134,243,False
159,88,159,False
209,204,147,False
146,232,113,False
45,87,53,False
219,225,76,False
120,37,45,False
205,167,223,False
181,154,233,False
74,66,145,False
161,94,189,False
99,205,82,False
186,116,218,False
246,247,194,False
181,180,243,False
145,188,131,False
91,166,105,False
170,202,186,False
117,196,66,False
60,136,112,False
31,66,89,False
125,55,115,False
85,177,55,False
197,187,235,False
148,156,243,False
67,149,120,False
99,79,192,False
103,127,27,False
75,37,76,False
75,136,90,False
200,129,134,False
235,117,146,False
203,223,211,False
222,133,185,False
52,84,43,False
93,163,16,False
208,233,212,False
178,216,188,False
45,104,75,False
118,235,170,False
153,145,206,False
59,122,7,False
204,229,87,False
164,243,158,False
132,76,123,False
160,61,147,False
231,206,220,False
135,98,231,False
120,185,167,False
151,138,229,False
133,58,155,False
207,77,128,False
102,207,124,False
40,83,69,False
230,136,153,False
175,127,35,False
235,175,172,False
223,217,238,False
179,183,249,False
81,177,171,False
89,51,83,False
135,230,201,False
136,211,101,False
232,216,235,False
68,110,48,False
223,117,134,False
199,114,184,False
158,215,177,False
178,174,234,False
84,148,147,False
244,244,252,False
200,239,233,False
235,226,108,False
230,240,212,False
99,198,34,False
42,64,46,False
206,92,100,False
81,47,102,False
214,217,243,False
198,201,240,False
123,238,184,False
62,45,77,False
246,205,222,False
111,36,44,False
60,106,104,False
115,212,152,False
173,202,169,False
105,171,178,False
228,218,243,False
123,132,217,False
81,43,130,False
160,72,198,False
214,162,251,False
161,165,232,False
95,61,165,False
192,229,179,False
232,219,238,False
165,94,143,False
93,209,197,False
103,199,97,False
214,158,128,False
97,67,148,False
108,71,44,False
226,247,147,False
215,231,189,False
154,179,61,False
170,202,155,False
103,188,75,False
175,226,216,False
192,191,235,False
91,51,150,False
57,105,120,False
201,226,220,False
145,137,206,False
144,103,235,False
211,248,230,False
145,227,63,False
211,228,202,False
198,129,210,False
206,84,161,False
208,210,230,False
212,117,144,False
152,206,155,False
188,168,119,False
130,73,118,False
139,213,85,False
118,149,19,False
82,29,24,False
191,78,85,False
216,180,202,False
235,107,177,False
220,218,189,False
222,161,71,False
214,146,217,False
65,75,40,False
152,198,147,False
183,234,171,False
227,157,131,False
216,101,82,False
218,151,76,False
62,43,137,False
162,65,31,False
162,55,50,False
233,199,225,False
119,179,153,False
196,165,248,False
53,113,78,False
66,49,89,False
69,143,116,False
96,31,49,False
206,166,197,False
71,61,107,False
216,108,209,False
224,243,167,False
117,54,35,False
239,215,188,False
217,169,119,False
199,224,109,False
70,43,30,False
236,169,170,False
83,150,94,False
208,187,221,False
165,240,189,False
124,57,105,False
65,123,105,False
232,194,214,False
201,177,222,False
175,141,192,False
192,186,39,False
140,79,229,False
115,241,154,False
62,67,34,False
91,81,165,False
212,217,245,False
217,194,206,False
231,222,213,False
210,188,225,False
206,180,241,False
77,163,50,False
229,233,189,False
143,210,28,False
236,184,177,False
59,58,154,False
41,65,66,False
144,143,76,False
222,163,178,False
242,232,203,False
126,189,90,False
194,188,40,False
194,144,203,False
199,105,47,False
178,242,66,False
198,81,65,False
247,195,187,False
157,84,245,False
57,48,103,False
49,102,101,False
215,193,225,False
164,198,175,False
109,87,178,False
226,107,212,False
171,105,68,False
181,238,166,False
206,174,185,False
108,72,40,False
91,150,116,False
193,126,109,False
70,149,79,False
91,30,52,False
154,216,103,False
104,210,62,False
115,224,36,False
250,239,88,False
162,177,111,False
170,217,109,False
167,170,210,False
51,36,93,False
94,184,97,False
181,160,248,False
153,160,44,False
136,185,130,False
226,92,145,False
198,223,186,False
222,198,246,False
226,207,226,False
154,210,138,False
153,185,87,False
164,217,103,False
157,237,154,False
210,105,96,False
158,202,93,False
196,234,142,False
221,162,221,False
205,204,230,False
131,210,201,False
154,112,181,False
223,161,241,False
157,83,235,False
119,64,147,False
197,240,89,False
119,240,25,False
241,182,232,False
196,107,128,False
105,80,31,False
52,118,92,False
237,203,207,False
59,114,16,False
90,54,87,False
232,211,181,False
181,75,68,False
217,224,143,False
186,91,43,False
110,210,172,False
84,156,33,False
131,82,139,False
64,135,63,False
189,149,219,False
105,55,81,False
78,54,96,False
53,80,52,False
211,80,172,False
131,122,191,False
209,227,127,False
209,203,142,False
51,93,21,False
229,236,212,False
246,205,224,False
132,36,22,False
107,106,27,False
115,51,92,False
48,83,26,False
43,86,32,False
107,34,77,False
170,58,108,False
48,105,128,False
217,201,241,False
89,173,111,False
64,120,77,False
202,238,135,False
102,79,19,False
169,204,159,False
82,142,74,False
223,232,199,False
153,132,239,False
41,68,58,False
50,104,92,False
225,95,48,False
129,124,194,False
90,124,65,False
195,147,252,False
162,221,94,False
99,72,173,False
210,237,226,False
154,67,91,False
153,153,215,False
60,44,85,False
140,52,122,False
96,71,183,False
139,56,150,False
175,83,93,False
229,129,191,False
90,188,74,False
118,123,182,False
122,218,147,False
165,155,225,False
40,67,78,False
114,188,137,False
182,134,183,False
100,208,193,False
192,65,41,False
175,218,122,False
240,158,190,False
243,204,224,False
240,219,138,False
235,218,236,False
82,83,34,False
202,122,244,False
207,199,237,False
189,171,59,False
201,184,57,False
232,221,240,False
155,128,204,False
201,126,216,False
114,170,160,False
165,63,131,False
119,212,22,False
177,182,224,False
162,48,33,False
213,156,224,False
222,184,232,False
64,31,92,False
210,200,231,False
46,32,103,False
106,224,170,False
57,128,83,False
171,134,245,False
240,172,212,False
187,179,228,False
237,239,134,False
102,113,17,False
134,186,60,False
212,201,46,False
241,242,184,False
45,67,44,False
118,154,19,False
181,238,142,False
234,134,205,False
195,62,102,False
144,230,68,False
70,62,33,False
184,122,157,False
223,93,99,False
226,77,120,False
227,73,88,False
110,165,28,False
193,202,117,False
209,169,108,False
182,235,191,False
189,210,175,False
171,54,53,False
75,124,25,False
205,96,225,False
238,231,184,False
79,72,129,False
121,222,123,False
83,126,111,False
38,91,80,False
58,49,102,False
59,53,89,False
218,245,173,False
